# Robots.txt for Tanaka Property Management
# https://tanaka.co.tz/robots.txt

User-agent: *
Allow: /
Allow: /login
Allow: /register
Allow: /features
Allow: /pricing
Allow: /about
Allow: /contact
Allow: /privacy-policy

# Disallow admin and private areas
Disallow: /dashboard*
Disallow: /admin*
Disallow: /api*
Disallow: /private*
Disallow: /*?*
Disallow: /search

# Allow search engines to crawl assets
Allow: /static/
Allow: /assets/
Allow: /*.css
Allow: /*.js
Allow: /*.png
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.gif
Allow: /*.svg
Allow: /*.ico
Allow: /*.woff
Allow: /*.woff2

# Crawl delay (optional)
Crawl-delay: 1

# Sitemap location
Sitemap: https://tanaka.co.tz/sitemap.xml
